IdLimite,IdUsuario,LIMITE_DIARIO_ANTERIOR,LIMITE_DIARIO_ACTUAL,FECHA_ACTUALIZACION_DIA,LIMITE_SEMANA_ANTERIOR,LIMITE_SEMANA_ACTUAL,FECHA_ACTUALIZACION_SEMANA,LIMITE_MENSUAL_ANTERIOR,LIMITE_MENSUAL_ACTUAL,FECHA_ACTUALIZACION_MENSUAL,ESTADO
1,1,317041.25,577924.35,6/19/2019 0:00:00,676656.55,826067.5,2/16/2019 0:00:00,957085.8,375641.31,3/29/2019 0:00:00,Disponible
2,2,476660.92,135286.86,10/4/2019 0:00:00,699208.86,648312.42,7/31/2019 0:00:00,490738.2,805124.75,5/20/2019 0:00:00,Disponible
3,3,208440.43,509036.09,5/23/2019 0:00:00,160330.47,656531.05,8/14/2019 0:00:00,975224.68,232849.97,2/14/2019 0:00:00,Disponible
4,4,997299.84,927980.5,2/7/2019 0:00:00,921936.55,24441.24,8/24/2019 0:00:00,982899.64,332909.48,9/22/2019 0:00:00,Disponible
5,5,128670.84,790953.81,7/2/2019 0:00:00,474557.11,847995.32,5/13/2019 0:00:00,317471.18,895814.03,12/11/2018 0:00:00,Disponible
6,6,826445.31,84318.47,4/19/2019 0:00:00,791658.97,745355.22,8/12/2019 0:00:00,586139.9,354988.17,4/1/2019 0:00:00,Disponible
7,7,504625.06,443194.33,1/13/2019 0:00:00,906862.9,161238.44,12/20/2018 0:00:00,507842.24,851305.41,4/9/2019 0:00:00,Disponible
8,8,490166.44,305431.68,8/29/2019 0:00:00,750696.66,678812.45,10/3/2019 0:00:00,212458.92,166277,6/27/2019 0:00:00,Disponible
9,9,864494.93,815640.77,10/12/2019 0:00:00,801949.97,685617.35,10/7/2019 0:00:00,711951.62,831392.21,10/17/2019 0:00:00,Disponible
10,10,525534.96,805254.28,10/9/2019 0:00:00,473331.02,470720.79,11/23/2018 0:00:00,867929.55,555370.65,7/28/2019 0:00:00,Disponible
11,11,109935.1,885451.33,6/2/2019 0:00:00,499791.54,460999.05,1/28/2019 0:00:00,591440.74,372871.26,4/11/2019 0:00:00,Disponible
