Id,Nombre_Municipio,Id_Departamento,Estado
1,MEDELLIN,1,Disponible
2,ABEJORRAL,1,Disponible
3,ABRIAQUI,1,Disponible
4,ALEJANDRIA,1,Disponible
5,AMAGA,1,Disponible
6,AMALFI,1,Disponible
7,ANDES,1,Disponible
8,ANGELOPOLIS,1,Disponible
9,ANGOSTURA,1,Disponible
10,ANORI,1,Disponible
11,SANTAFE DE ANTIOQUIA,1,Disponible
12,ANZA,1,Disponible
13,APARTADO,1,Disponible
14,ARBOLETES,1,Disponible
15,ARGELIA,1,Disponible
16,ARMENIA,1,Disponible
17,BARBOSA,1,Disponible
18,BELMIRA,1,Disponible
19,BELLO,1,Disponible
20,BETANIA,1,Disponible
21,BETULIA,1,Disponible
22,CIUDAD BOLIVAR,1,Disponible
23,BRICEÑO,1,Disponible
24,BURITICA,1,Disponible
25,CACERES,1,Disponible
26,CAICEDO,1,Disponible
27,CALDAS,1,Disponible
28,CAMPAMENTO,1,Disponible
29,CAÑASGORDAS,1,Disponible
30,CARACOLI,1,Disponible
31,CARAMANTA,1,Disponible
32,CAREPA,1,Disponible
33,EL CARMEN DE VIBORAL,1,Disponible
34,CAROLINA,1,Disponible
35,CAUCASIA,1,Disponible
36,CHIGORODO,1,Disponible
37,CISNEROS,1,Disponible
38,COCORNA,1,Disponible
39,CONCEPCION,1,Disponible
40,CONCORDIA,1,Disponible
41,COPACABANA,1,Disponible
42,DABEIBA,1,Disponible
43,DON MATIAS,1,Disponible
44,EBEJICO,1,Disponible
45,EL BAGRE,1,Disponible
46,ENTRERRIOS,1,Disponible
47,ENVIGADO,1,Disponible
48,FREDONIA,1,Disponible
49,FRONTINO,1,Disponible
50,GIRALDO,1,Disponible
51,GIRARDOTA,1,Disponible
52,GOMEZ PLATA,1,Disponible
53,GRANADA,1,Disponible
54,GUADALUPE,1,Disponible
55,GUARNE,1,Disponible
56,GUATAPE,1,Disponible
57,HELICONIA,1,Disponible
58,HISPANIA,1,Disponible
59,ITAGUI,1,Disponible
60,ITUANGO,1,Disponible
61,JARDIN,1,Disponible
62,JERICO,1,Disponible
63,LA CEJA,1,Disponible
64,LA ESTRELLA,1,Disponible
65,LA PINTADA,1,Disponible
66,LA UNION,1,Disponible
67,LIBORINA,1,Disponible
68,MACEO,1,Disponible
69,MARINILLA,1,Disponible
70,MONTEBELLO,1,Disponible
71,MURINDO,1,Disponible
72,MUTATA,1,Disponible
73,NARIÑO,1,Disponible
74,NECOCLI,1,Disponible
75,NECHI,1,Disponible
76,OLAYA,1,Disponible
77,PEÐOL,1,Disponible
78,PEQUE,1,Disponible
79,PUEBLORRICO,1,Disponible
80,PUERTO BERRIO,1,Disponible
81,PUERTO NARE,1,Disponible
82,PUERTO TRIUNFO,1,Disponible
83,REMEDIOS,1,Disponible
84,RETIRO,1,Disponible
85,RIONEGRO,1,Disponible
86,SABANALARGA,1,Disponible
87,SABANETA,1,Disponible
88,SALGAR,1,Disponible
89,SAN ANDRES DE CUERQUIA,1,Disponible
90,SAN CARLOS,1,Disponible
91,SAN FRANCISCO,1,Disponible
92,SAN JERONIMO,1,Disponible
93,SAN JOSE DE LA MONTAÑA,1,Disponible
94,SAN JUAN DE URABA,1,Disponible
95,SAN LUIS,1,Disponible
96,SAN PEDRO,1,Disponible
97,SAN PEDRO DE URABA,1,Disponible
98,SAN RAFAEL,1,Disponible
99,SAN ROQUE,1,Disponible
100,SAN VICENTE,1,Disponible
101,SANTA BARBARA,1,Disponible
102,SANTA ROSA DE OSOS,1,Disponible
103,SANTO DOMINGO,1,Disponible
104,EL SANTUARIO,1,Disponible
105,SEGOVIA,1,Disponible
106,SONSON,1,Disponible
107,SOPETRAN,1,Disponible
108,TAMESIS,1,Disponible
109,TARAZA,1,Disponible
110,TARSO,1,Disponible
111,TITIRIBI,1,Disponible
112,TOLEDO,1,Disponible
113,TURBO,1,Disponible
114,URAMITA,1,Disponible
115,URRAO,1,Disponible
116,VALDIVIA,1,Disponible
117,VALPARAISO,1,Disponible
118,VEGACHI,1,Disponible
119,VENECIA,1,Disponible
120,VIGIA DEL FUERTE,1,Disponible
121,YALI,1,Disponible
122,YARUMAL,1,Disponible
123,YOLOMBO,1,Disponible
124,YONDO,1,Disponible
125,ZARAGOZA,1,Disponible
126,BARRANQUILLA,2,Disponible
127,BARANOA,2,Disponible
128,CAMPO DE LA CRUZ,2,Disponible
129,CANDELARIA,2,Disponible
130,GALAPA,2,Disponible
131,JUAN DE ACOSTA,2,Disponible
132,LURUACO,2,Disponible
133,MALAMBO,2,Disponible
134,MANATI,2,Disponible
135,PALMAR DE VARELA,2,Disponible
136,PIOJO,2,Disponible
137,POLONUEVO,2,Disponible
138,PONEDERA,2,Disponible
139,PUERTO COLOMBIA,2,Disponible
140,REPELON,2,Disponible
141,SABANAGRANDE,2,Disponible
142,SABANALARGA,2,Disponible
143,SANTA LUCIA,2,Disponible
144,SANTO TOMAS,2,Disponible
145,SOLEDAD,2,Disponible
146,SUAN,2,Disponible
147,TUBARA,2,Disponible
148,USIACURI,2,Disponible
149,"BOGOTA, D.C.",3,Disponible
150,CARTAGENA,4,Disponible
151,ACHI,4,Disponible
152,ALTOS DEL ROSARIO,4,Disponible
153,ARENAL,4,Disponible
154,ARJONA,4,Disponible
155,ARROYOHONDO,4,Disponible
156,BARRANCO DE LOBA,4,Disponible
157,CALAMAR,4,Disponible
158,CANTAGALLO,4,Disponible
159,CICUCO,4,Disponible
160,CORDOBA,4,Disponible
161,CLEMENCIA,4,Disponible
162,EL CARMEN DE BOLIVAR,4,Disponible
163,EL GUAMO,4,Disponible
164,EL PEÑON,4,Disponible
165,HATILLO DE LOBA,4,Disponible
166,MAGANGUE,4,Disponible
167,MAHATES,4,Disponible
168,MARGARITA,4,Disponible
169,MARIA LA BAJA,4,Disponible
170,MONTECRISTO,4,Disponible
171,MOMPOS,4,Disponible
172,NOROSI,4,Disponible
173,MORALES,4,Disponible
174,PINILLOS,4,Disponible
175,REGIDOR,4,Disponible
176,RIO VIEJO,4,Disponible
177,SAN CRISTOBAL,4,Disponible
178,SAN ESTANISLAO,4,Disponible
179,SAN FERNANDO,4,Disponible
180,SAN JACINTO,4,Disponible
181,SAN JACINTO DEL CAUCA,4,Disponible
182,SAN JUAN NEPOMUCENO,4,Disponible
183,SAN MARTIN DE LOBA,4,Disponible
184,SAN PABLO,4,Disponible
185,SANTA CATALINA,4,Disponible
186,SANTA ROSA,4,Disponible
187,SANTA ROSA DEL SUR,4,Disponible
188,SIMITI,4,Disponible
189,SOPLAVIENTO,4,Disponible
190,TALAIGUA NUEVO,4,Disponible
191,TIQUISIO,4,Disponible
192,TURBACO,4,Disponible
193,TURBANA,4,Disponible
194,VILLANUEVA,4,Disponible
195,ZAMBRANO,4,Disponible
196,TUNJA,5,Disponible
197,ALMEIDA,5,Disponible
198,AQUITANIA,5,Disponible
199,ARCABUCO,5,Disponible
200,BELEN,5,Disponible
201,BERBEO,5,Disponible
202,BETEITIVA,5,Disponible
203,BOAVITA,5,Disponible
204,BOYACA,5,Disponible
205,BRICEÑO,5,Disponible
206,BUENAVISTA,5,Disponible
207,BUSBANZA,5,Disponible
208,CALDAS,5,Disponible
209,CAMPOHERMOSO,5,Disponible
210,CERINZA,5,Disponible
211,CHINAVITA,5,Disponible
212,CHIQUINQUIRA,5,Disponible
213,CHISCAS,5,Disponible
214,CHITA,5,Disponible
215,CHITARAQUE,5,Disponible
216,CHIVATA,5,Disponible
217,CIENEGA,5,Disponible
218,COMBITA,5,Disponible
219,COPER,5,Disponible
220,CORRALES,5,Disponible
221,COVARACHIA,5,Disponible
222,CUBARA,5,Disponible
223,CUCAITA,5,Disponible
224,CUITIVA,5,Disponible
225,CHIQUIZA,5,Disponible
226,CHIVOR,5,Disponible
227,DUITAMA,5,Disponible
228,EL COCUY,5,Disponible
229,EL ESPINO,5,Disponible
230,FIRAVITOBA,5,Disponible
231,FLORESTA,5,Disponible
232,GACHANTIVA,5,Disponible
233,GAMEZA,5,Disponible
234,GARAGOA,5,Disponible
235,GUACAMAYAS,5,Disponible
236,GUATEQUE,5,Disponible
237,GUAYATA,5,Disponible
238,GsICAN,5,Disponible
239,IZA,5,Disponible
240,JENESANO,5,Disponible
241,JERICO,5,Disponible
242,LABRANZAGRANDE,5,Disponible
243,LA CAPILLA,5,Disponible
244,LA VICTORIA,5,Disponible
245,LA UVITA,5,Disponible
246,VILLA DE LEYVA,5,Disponible
247,MACANAL,5,Disponible
248,MARIPI,5,Disponible
249,MIRAFLORES,5,Disponible
250,MONGUA,5,Disponible
251,MONGUI,5,Disponible
252,MONIQUIRA,5,Disponible
253,MOTAVITA,5,Disponible
254,MUZO,5,Disponible
255,NOBSA,5,Disponible
256,NUEVO COLON,5,Disponible
257,OICATA,5,Disponible
258,OTANCHE,5,Disponible
259,PACHAVITA,5,Disponible
260,PAEZ,5,Disponible
261,PAIPA,5,Disponible
262,PAJARITO,5,Disponible
263,PANQUEBA,5,Disponible
264,PAUNA,5,Disponible
265,PAYA,5,Disponible
266,PAZ DE RIO,5,Disponible
267,PESCA,5,Disponible
268,PISBA,5,Disponible
269,PUERTO BOYACA,5,Disponible
270,QUIPAMA,5,Disponible
271,RAMIRIQUI,5,Disponible
272,RAQUIRA,5,Disponible
273,RONDON,5,Disponible
274,SABOYA,5,Disponible
275,SACHICA,5,Disponible
276,SAMACA,5,Disponible
277,SAN EDUARDO,5,Disponible
278,SAN JOSE DE PARE,5,Disponible
279,SAN LUIS DE GACENO,5,Disponible
280,SAN MATEO,5,Disponible
281,SAN MIGUEL DE SEMA,5,Disponible
282,SAN PABLO DE BORBUR,5,Disponible
283,SANTANA,5,Disponible
284,SANTA MARIA,5,Disponible
285,SANTA ROSA DE VITERBO,5,Disponible
286,SANTA SOFIA,5,Disponible
287,SATIVANORTE,5,Disponible
288,SATIVASUR,5,Disponible
289,SIACHOQUE,5,Disponible
290,SOATA,5,Disponible
291,SOCOTA,5,Disponible
292,SOCHA,5,Disponible
293,SOGAMOSO,5,Disponible
294,SOMONDOCO,5,Disponible
295,SORA,5,Disponible
296,SOTAQUIRA,5,Disponible
297,SORACA,5,Disponible
298,SUSACON,5,Disponible
299,SUTAMARCHAN,5,Disponible
300,SUTATENZA,5,Disponible
301,TASCO,5,Disponible
302,TENZA,5,Disponible
303,TIBANA,5,Disponible
304,TIBASOSA,5,Disponible
305,TINJACA,5,Disponible
306,TIPACOQUE,5,Disponible
307,TOCA,5,Disponible
308,TOGsI,5,Disponible
309,TOPAGA,5,Disponible
310,TOTA,5,Disponible
311,TUNUNGUA,5,Disponible
312,TURMEQUE,5,Disponible
313,TUTA,5,Disponible
314,TUTAZA,5,Disponible
315,UMBITA,5,Disponible
316,VENTAQUEMADA,5,Disponible
317,VIRACACHA,5,Disponible
318,ZETAQUIRA,5,Disponible
319,MANIZALES,6,Disponible
320,AGUADAS,6,Disponible
321,ANSERMA,6,Disponible
322,ARANZAZU,6,Disponible
323,BELALCAZAR,6,Disponible
324,CHINCHINA,6,Disponible
325,FILADELFIA,6,Disponible
326,LA DORADA,6,Disponible
327,LA MERCED,6,Disponible
328,MANZANARES,6,Disponible
329,MARMATO,6,Disponible
330,MARQUETALIA,6,Disponible
331,MARULANDA,6,Disponible
332,NEIRA,6,Disponible
333,NORCASIA,6,Disponible
334,PACORA,6,Disponible
335,PALESTINA,6,Disponible
336,PENSILVANIA,6,Disponible
337,RIOSUCIO,6,Disponible
338,RISARALDA,6,Disponible
339,SALAMINA,6,Disponible
340,SAMANA,6,Disponible
341,SAN JOSE,6,Disponible
342,SUPIA,6,Disponible
343,VICTORIA,6,Disponible
344,VILLAMARIA,6,Disponible
345,VITERBO,6,Disponible
346,FLORENCIA,7,Disponible
347,ALBANIA,7,Disponible
348,BELEN DE LOS ANDAQUIES,7,Disponible
349,CARTAGENA DEL CHAIRA,7,Disponible
350,CURILLO,7,Disponible
351,EL DONCELLO,7,Disponible
352,EL PAUJIL,7,Disponible
353,LA MONTAÑITA,7,Disponible
354,MILAN,7,Disponible
355,MORELIA,7,Disponible
356,PUERTO RICO,7,Disponible
357,SAN JOSE DEL FRAGUA,7,Disponible
358,SAN VICENTE DEL CAGUAN,7,Disponible
359,SOLANO,7,Disponible
360,SOLITA,7,Disponible
361,VALPARAISO,7,Disponible
362,POPAYAN,8,Disponible
363,ALMAGUER,8,Disponible
364,ARGELIA,8,Disponible
365,BALBOA,8,Disponible
366,BOLIVAR,8,Disponible
367,BUENOS AIRES,8,Disponible
368,CAJIBIO,8,Disponible
369,CALDONO,8,Disponible
370,CALOTO,8,Disponible
371,CORINTO,8,Disponible
372,EL TAMBO,8,Disponible
373,FLORENCIA,8,Disponible
374,GUACHENE,8,Disponible
375,GUAPI,8,Disponible
376,INZA,8,Disponible
377,JAMBALO,8,Disponible
378,LA SIERRA,8,Disponible
379,LA VEGA,8,Disponible
380,LOPEZ,8,Disponible
381,MERCADERES,8,Disponible
382,MIRANDA,8,Disponible
383,MORALES,8,Disponible
384,PADILLA,8,Disponible
385,PAEZ,8,Disponible
386,PATIA,8,Disponible
387,PIAMONTE,8,Disponible
388,PIENDAMO,8,Disponible
389,PUERTO TEJADA,8,Disponible
390,PURACE,8,Disponible
391,ROSAS,8,Disponible
392,SAN SEBASTIAN,8,Disponible
393,SANTANDER DE QUILICHAO,8,Disponible
394,SANTA ROSA,8,Disponible
395,SILVIA,8,Disponible
396,SOTARA,8,Disponible
397,SUAREZ,8,Disponible
