ID,ID_USUARIO,ACEPTA_TERMINOS_CONDICIONES,ACEPTA_INFORMACION_COMERCIAL,ACEPTA_BARRIO,ID_BONO,ACEPTA_BOLETIN_INFORMATIVO,ACEPTA_CORREO_APUESTAS,ACEPTA_ENVIO_SMS,ACEPTA_NOTIFICACIONES,ACEPTA_AVISOS_BOLETA_APUESTA,LIMITE_APUESTAS_DIARIA,LIMITE_APUESTAS_SEMANAL,LIMITE_APUESTAS_MENSUAL,ESTADO
1,1,1,1,1,1,1,1,1,1,1,100000,567850,1234567,Disponible
2,2,1,1,1,2,1,1,1,1,1,100000.01,567850.01,1234567.01,Disponible
3,3,1,1,1,3,1,1,1,1,1,100000.02,567850.02,1234567.02,Disponible
4,4,1,1,1,4,1,1,1,1,1,100000.03,567850.03,1234567.03,Disponible
5,5,1,1,1,5,1,1,1,1,1,100000.04,567850.04,1234567.04,Disponible
6,6,1,1,1,6,1,1,1,1,1,100000.05,567850.05,1234567.05,Disponible
7,7,1,1,1,1,1,1,1,1,1,100000.06,567850.06,1234567.06,Disponible
8,8,1,1,1,2,1,1,1,1,1,100000.07,567850.07,1234567.07,Disponible
9,9,1,1,1,3,1,1,1,1,1,100000.08,567850.08,1234567.08,Disponible
10,10,1,1,1,4,1,1,1,1,1,100000.09,567850.09,1234567.09,Disponible
11,11,1,1,1,5,1,1,1,1,1,100000.1,567850.1,1234567.1,Disponible
12,12,1,1,1,1,1,1,1,1,1,100000.11,567850.11,1234567.11,Disponible
13,13,1,1,1,2,1,1,1,1,1,100000.12,567850.12,1234567.12,Disponible
14,14,1,1,1,3,1,1,1,1,1,100000.13,567850.13,1234567.13,Disponible
15,15,1,1,1,4,1,1,1,1,1,100000.14,567850.14,1234567.14,Disponible
16,16,1,1,1,5,1,1,1,1,1,100000.15,567850.15,1234567.15,Disponible
17,17,1,1,1,6,1,1,1,1,1,100000.16,567850.16,1234567.16,Disponible
18,18,1,1,1,1,1,1,1,1,1,100000.17,567850.17,1234567.17,Disponible
19,19,1,1,1,2,1,1,1,1,1,100000.18,567850.18,1234567.18,Disponible
20,20,1,1,1,3,1,1,1,1,1,100000.19,567850.19,1234567.19,Disponible
21,21,1,1,1,4,1,1,1,1,1,100000.2,567850.2,1234567.2,Disponible
22,22,1,1,1,5,1,1,1,1,1,100000.21,567850.21,1234567.21,Disponible
23,23,1,1,1,6,1,1,1,1,1,100000.22,567850.22,1234567.22,Disponible
24,24,1,1,1,1,1,1,1,1,1,100000.23,567850.23,1234567.23,Disponible
25,25,1,1,1,2,1,1,1,1,1,100000.24,567850.24,1234567.24,Disponible
26,26,1,1,1,3,1,1,1,1,1,100000.25,567850.25,1234567.25,Disponible
27,27,1,1,1,4,1,1,1,1,1,100000.26,567850.26,1234567.26,Disponible
28,28,1,1,1,5,1,1,1,1,1,100000.27,567850.27,1234567.27,Disponible
29,29,1,1,1,6,1,1,1,1,1,100000.28,567850.28,1234567.28,Disponible
30,30,1,1,1,1,1,1,1,1,1,100000.29,567850.29,1234567.29,Disponible
31,31,1,1,1,2,1,1,1,1,1,100000.3,567850.3,1234567.3,Disponible
32,32,1,1,1,3,1,1,1,1,1,100000.31,567850.31,1234567.31,Disponible
33,33,1,1,1,4,1,1,1,1,1,100000.32,567850.32,1234567.32,Disponible
34,34,1,1,1,5,1,1,1,1,1,100000.33,567850.33,1234567.33,Disponible
35,35,1,1,1,6,1,1,1,1,1,100000.34,567850.34,1234567.34,Disponible
36,36,1,1,1,1,1,1,1,1,1,100000.35,567850.35,1234567.35,Disponible
37,37,1,1,1,2,1,1,1,1,1,100000.36,567850.36,1234567.36,Disponible
38,38,1,1,1,3,1,1,1,1,1,100000.37,567850.37,1234567.37,Disponible
39,39,1,1,1,4,1,1,1,1,1,100000.38,567850.38,1234567.38,Disponible
40,40,1,1,1,5,1,1,1,1,1,100000.39,567850.39,1234567.39,Disponible
41,41,1,1,1,6,1,1,1,1,1,100000.4,567850.4,1234567.4,Disponible
42,42,1,1,1,1,1,1,1,1,1,100000.41,567850.41,1234567.41,Disponible
43,43,1,1,1,2,1,1,1,1,1,100000.42,567850.42,1234567.42,Disponible
44,44,1,1,1,3,1,1,1,1,1,100000.43,567850.43,1234567.43,Disponible
45,45,1,1,1,4,1,1,1,1,1,100000.44,567850.44,1234567.44,Disponible
46,46,1,1,1,5,1,1,1,1,1,100000.45,567850.45,1234567.45,Disponible
47,47,1,1,1,6,1,1,1,1,1,100000.46,567850.46,1234567.46,Disponible
48,48,1,1,1,1,1,1,1,1,1,100000.47,567850.47,1234567.47,Disponible
49,49,1,1,1,2,1,1,1,1,1,100000.48,567850.48,1234567.48,Disponible
50,50,1,1,1,3,1,1,1,1,1,100000.49,567850.49,1234567.49,Disponible
51,51,1,1,1,4,1,1,1,1,1,100000.5,567850.5,1234567.5,Disponible
52,52,1,1,1,5,1,1,1,1,1,100000.51,567850.51,1234567.51,Disponible
53,53,1,1,1,6,1,1,1,1,1,100000.52,567850.52,1234567.52,Disponible
54,54,1,1,1,1,1,1,1,1,1,100000.53,567850.53,1234567.53,Disponible
55,55,1,1,1,2,1,1,1,1,1,100000.54,567850.54,1234567.54,Disponible
56,56,1,1,1,3,1,1,1,1,1,100000.55,567850.55,1234567.55,Disponible
57,57,1,1,1,4,1,1,1,1,1,100000.56,567850.56,1234567.56,Disponible
58,58,1,1,1,5,1,1,1,1,1,100000.57,567850.57,1234567.57,Disponible
59,59,1,1,1,1,1,1,1,1,1,100000.58,567850.58,1234567.58,Disponible
60,60,1,1,1,2,1,1,1,1,1,100000.59,567850.59,1234567.59,Disponible
61,61,1,1,1,3,1,1,1,1,1,100000.6,567850.6,1234567.6,Disponible
62,62,1,1,1,4,1,1,1,1,1,100000.61,567850.61,1234567.61,Disponible
63,63,1,1,1,5,1,1,1,1,1,100000.62,567850.62,1234567.62,Disponible
64,64,1,1,1,6,1,1,1,1,1,100000.63,567850.63,1234567.63,Disponible
65,65,1,1,1,1,1,1,1,1,1,100000.64,567850.64,1234567.64,Disponible
66,66,1,1,1,2,1,1,1,1,1,100000.65,567850.65,1234567.65,Disponible
67,67,1,1,1,3,1,1,1,1,1,100000.66,567850.66,1234567.66,Disponible
68,68,1,1,1,4,1,1,1,1,1,100000.67,567850.67,1234567.67,Disponible
69,69,1,1,1,5,1,1,1,1,1,100000.68,567850.68,1234567.68,Disponible
70,70,1,1,1,6,1,1,1,1,1,100000.69,567850.69,1234567.69,Disponible
71,71,1,1,1,1,1,1,1,1,1,100000.7,567850.7,1234567.7,Disponible
72,72,1,1,1,2,1,1,1,1,1,100000.71,567850.71,1234567.71,Disponible
73,73,1,1,1,3,1,1,1,1,1,100000.72,567850.72,1234567.72,Disponible
74,74,1,1,1,4,1,1,1,1,1,100000.73,567850.73,1234567.73,Disponible
75,75,1,1,1,5,1,1,1,1,1,100000.74,567850.74,1234567.74,Disponible
76,76,1,1,1,6,1,1,1,1,1,100000.75,567850.75,1234567.75,Disponible
77,77,1,1,1,1,1,1,1,1,1,100000.76,567850.76,1234567.76,Disponible
78,78,1,1,1,2,1,1,1,1,1,100000.77,567850.77,1234567.77,Disponible
79,79,1,1,1,3,1,1,1,1,1,100000.78,567850.78,1234567.78,Disponible
80,80,1,1,1,4,1,1,1,1,1,100000.79,567850.79,1234567.79,Disponible
81,81,1,1,1,5,1,1,1,1,1,100000.8,567850.8,1234567.8,Disponible
